path,bytes,sha256
skills/eni-js-reverse/references/task-input-template.md,165,286631DE3AA4A8767404A3231C633C756E08798084FA145E42D1630106A0DC03
skills/eni-js-reverse/references/tool-defaults.md,406,BB8F97F71BAD3BD6A10265AC846B2FED5FC7C28DA60344AB565B9BD903474AF3
skills/eni-js-reverse/SKILL.md,7867,E15D6DB969FBB41F4161F6DFCA49E9FCA421D4FBF05A3F9C9BEB66B8C312DC48
skills/eni-kali/agents/openai.yaml,121,905417B30E2B5865A9AE864D3D725C77B23CAA3E26BCBA656CA2367A2CAD7C17
skills/eni-kali/mcp-kali-example.json,1743,BE3EE1F1C1467D241604D2FB128C2BCA184CA7EFF6077846D18B05566E366F67
skills/eni-kali/README-kali.md,10058,D955EFCE2B46B12CF18BDBE07D749EDC2559950764077E135C45D320EE701110
skills/eni-kali/RULES-kali.md,19622,8B0210BC68878E3DD59CA4053EF47BEDF0F0EAC56B559E1D0474E3B40A87312C
skills/eni-kali/scripts/bootstrap-manifest.json,15853,1908AF4510BE91EC278E23719D6BF914604EA3B47CAFEC39BA8A155A2550339E
skills/eni-kali/scripts/bootstrap-reverse.ps1,35688,0693092FF01DE40CDF4DFF2992DED9BEBB9AF25D11B63622B9736B72E991EF01
skills/eni-kali/scripts/bootstrap-reverse.sh,18965,F385FF6EB11BD44C8250BE5B3621C0034089018DAE6CCA6FA5C303098FF14379
skills/eni-kali/scripts/ida-start.sh,2419,6D621C92277147EC058C9D31BDE37AA423CA5DF8110C874D69C27531D8D67F99
skills/eni-kali/scripts/lib/tool-discovery.sh,10694,6FF6D1FDCB050217FD085BCF55489B3148FE7BD9D60776B30699AFA6D161F7B4
skills/eni-kali/scripts/quick-setup.sh,9175,2ED660787C3CC7C9CEBAD55D597EB3EB3D85EAC782C2E01D86B88E8384D8285F
skills/eni-kali/scripts/refresh-tool-index.sh,6510,2E5F9E33C05437E2C72DF3CE959F483031304304CDC7EE5E817CD34088836F61
skills/eni-kali/SKILL.md,223,20AD7BBDD3B9A7397E42994AFFD5574E773E4E82639E98F6B95C07C040145A9B
skills/eni-license-security/agents/openai.yaml,258,5CF057FC68BF9C20FDD19E9302C98E6962D969CF5966FF14BBD1868959A21C59
skills/eni-license-security/references/operations.md,967,2A107FDC3FA0FDCB2A06F84A09616E856D75599296E9F97A6EF3A6605704F7D1
skills/eni-license-security/references/reverse-audit.md,990,0BAEECEF87A99FF5BBCFAF02D6DAA63AC054024C18B3D4ED03FDD645B19AD5B3
skills/eni-license-security/references/secure-design.md,1215,A889BD842B80B6F7E01065852A9EC2FAADFDD4F995D9B0D31AC18748DB47B00C
skills/eni-license-security/references/threat-model.md,1072,E433A6F5A5EC4DCDE09882F7172628E4D782FD9032AC26020505E567BD778717
skills/eni-license-security/scripts/audit_license_config.py,2058,BD0A2F658F6308CB641D4518116C86CED1CA9A96CFD53AE56690CABC6DF77421
skills/eni-license-security/scripts/license_tool.py,4257,C0D488F3BCC46A8EFAAFFE434E08565B15D03BB99555ED895AE69E61FDE0E85A
skills/eni-license-security/SKILL.md,1989,EDEE35E71297471EA8CC0DC8718090827A081C967AC47363385B58FE5392ACFC
skills/eni-llm-security/agents/openai.yaml,151,3D849BE5AC6B05F3428A682130CCF62F2D35AD696C6CBD0BAD08E38BC82D5F69
skills/eni-llm-security/references/agent-obedience-engineering.md,11088,3FD3123C4F6D3D4524FC94ED95D736AFBE8549872E219E2D9A9F4250A48C2AEC
skills/eni-llm-security/references/agent-security-testing.md,4600,BB63477F428ACC9BF69233D5389B81BB995B04D83788C85A9E723CB65C5DDCC8
skills/eni-llm-security/references/owasp-llm-top10.md,2948,377BCF373C2F07916AF795C2B3237E7522B22D476FF48355A9A201B914B19377
skills/eni-llm-security/references/prompt-injection-methodology.md,3464,4A99D68823DD4403BCC9810DD04111BBAC111411CBC02BEE666102B0F3104B3F
skills/eni-llm-security/SKILL.md,4833,7A1E134C96F368E54C96C3D875D08E283EFB4E13A6846B6632714765EAD621E4
skills/eni-malware-analysis/agents/openai.yaml,163,FAC4323DE642115833C7A2E6F866F79B40645DAC0D5D84BC76B78329F89375B1
skills/eni-malware-analysis/references/anti-analysis-techniques.md,5387,4589BC802DC323D7FC29E47BE23331337AE70563886E560985D7530120D68C61
skills/eni-malware-analysis/references/sandbox-orchestration.md,5239,679FE226A69E03633B33840DC0B035917C3A800B3B8282EC31C067BA124F658A
skills/eni-malware-analysis/references/yara-sigma-rules.md,6464,5369E6177E14518B8752696028FE869BAA1B8AE96DBC7DC7D88B65A6AC4A1A76
skills/eni-malware-analysis/SKILL.md,7399,47A5F5879A18752D06F20662FD9324E247531DE314955838A895B8C9458FFD75
skills/eni-malware-ir-workflow/agents/openai.yaml,197,24773EF2F6B43AE38B19044AE9467FB63ACCBBEA8E44227FCD7036128692C870
skills/eni-malware-ir-workflow/SKILL.md,753,D2FDD3988B25E4AC0C1DD70A9442665791BE907291A499F66BAF092F709F53D0
skills/eni-memory-forensics/agents/openai.yaml,259,71BAFA0D466FC512423423CCC057675E6EAAA02577FA6A2909F4063283FC36F3
skills/eni-memory-forensics/references/dump-structures.md,1062,B8071B166B75CFADC1AD3483B9D36845C50DD17D15EC2E8EE7AC5A4115B430C6
skills/eni-memory-forensics/references/linux-android.md,768,FFE4FBCB4AA188662CB5E888A4DF863DD39336E37F44A6DFBCC010CD2E0C41AD
skills/eni-memory-forensics/references/windows.md,895,D8B43827968A8C4D0D74537954C91A42ED4FF19DEF2E7DED2DA7B3A84C2B3FB9
skills/eni-memory-forensics/scripts/aob_scan.py,1583,7DEFF20C063A27003C96E44C00D85BBFC779D664646FD1BB52BE5D013CE759A2
skills/eni-memory-forensics/scripts/dump_strings.py,1038,19435C49D04B2C4B922921C8697DC0B44F877EE730544B721D3025F7F896089F
skills/eni-memory-forensics/SKILL.md,1747,CEFFFB3FA443E0C276F22FE76ECF010C6F8680EA93BE235EB595027410D5FA08
skills/eni-mobile-reverse/agents/openai.yaml,157,CCF1B42F645A65D84995C0286E8F7949CBE11F241914BE6B9B7238D79F3CFB8B
skills/eni-mobile-reverse/references/anti-detection-bypass.md,5579,41CC64E54CAD6F920DDBF6F88C98DA4BC6D0BAD2989F6C78F08DC4D3B82A03C2
skills/eni-mobile-reverse/references/frida-objection-deep.md,6213,73D3F22EAD0CF6DA134550FB7E4023ABE177C1C86ECD075BF95515C1803F2D46
skills/eni-mobile-reverse/references/ios-reverse-guide.md,5351,737B28E598257713677404613C55AF5FD2DEF40CAA3BD101D3328D14E6B1A62D
skills/eni-mobile-reverse/SKILL.md,5602,CC845048C7CFDE1090C8DE1E1336640277DDC099499D0F52D21494F57C8A1DE1
skills/eni-mobile-security-workflow/agents/openai.yaml,207,111DB1A70253CF91E6813ED112D17908474C1638F3CA05C5FCF872653B181775
skills/eni-mobile-security-workflow/SKILL.md,764,F69059148CC353484B19419F6DB4FEC5815D505C3E2A7DB174051FCBB64DCE3A
skills/eni-patch-diff-exploit/agents/openai.yaml,169,98D31381BF89BEF5AADB22F38F606470C491B9CA5A4FEB7C3604D731884BBA00
skills/eni-patch-diff-exploit/references/diff-tools-comparison.md,8482,E72CBAA32D76283F5739238E3B66E7B143194B940F44BE146AD7624C335AC0CD
skills/eni-patch-diff-exploit/references/patch-tuesday-workflow.md,8936,D486F45CECD4FB7705B9D3CF329E2B83207315BBBE46998D606F6E68B5ACEB86
skills/eni-patch-diff-exploit/references/root-cause-and-poc.md,5264,86B24D8AAAE63AC453AC7025A09E2741A21B6881742C7BDA22FA982111E6AD5A
skills/eni-patch-diff-exploit/SKILL.md,11677,DB238620A71D0F0FAFBD0BDA91B2496B22225A0FD4BCA58AB66EB9235A12D813
skills/eni-pentest-advanced/agents/openai.yaml,259,B186A78C91F442BE6CCF626E9B018152596F2852130436AFF6D6C7853253C670
skills/eni-pentest-advanced/references/cloud-container.md,712,FDD6F9DD8205ED3F2D2D39CE437E5D40BB2E5E4EB3B739B12FE21CD5CCEE71DC
skills/eni-pentest-advanced/references/graphql-realtime.md,688,6974886CFE81239C43A0CADB25715382E7A995FE3B7F439928E7698B007A4077
skills/eni-pentest-advanced/references/network-identity.md,772,905C30CBE4D8170F5BD4FE90E1DCB4E046080F80D43389CE7186B3EFD9F455A0
skills/eni-pentest-advanced/references/oauth-jwt.md,639,0D92C7E3F4CC29A44A17F038BA8D349304AB235CCB504E5FC7B3938A40038E6C
skills/eni-pentest-advanced/references/parser-smuggling.md,651,859A895096BCE34D7EF2DE402101CE6050B64A656833CCE85C2BCCBDC01DE6C3
skills/eni-pentest-advanced/references/race-business.md,594,78945E8B40DBB50C5ED013599C752E6055F1A3A2DDCC8C030DA6D648CD4A62C2
skills/eni-pentest-advanced/references/reporting.md,592,12A1C6C391A377343B278EF57EFED1E49614062D388D602BE42AF7F000E4DA48
skills/eni-pentest-advanced/references/web-api.md,962,8E6774909711FCBB5A59020BA6DAC2485D6CFF8A8C3EEA0F128DD42B0EE55448
skills/eni-pentest-advanced/scripts/http_recon.py,2195,2BAD4BA577631217028B42B7D756FD5F7D805973A8D19E7438EBC562F996DDD8
skills/eni-pentest-advanced/scripts/js_routes.py,1175,996F83BE4CAB42E87EA3DD2FCEEF8366A2FA5442F9ECB5740718350336F5FE32
skills/eni-pentest-advanced/scripts/jwt_inspect.py,1694,7F7EDD066E3FC8B5E8B7EBD6B5C2BDCDC26D7BD573C2ABC4E826E281EFB24E07
skills/eni-pentest-advanced/scripts/openapi_inventory.py,2159,BAE87AAB1CB2ECDEDF054C6B9E9945AFA53EC2C3946A4FDB4191E8D52FB69B8B
skills/eni-pentest-advanced/scripts/request_matrix.py,2340,EDA926FFA37A0D15AB1B299EFD64C0D6F63BAB5279F4EF3DE5F157EF0600980B
skills/eni-pentest-advanced/SKILL.md,2096,995FC7D110C16640F0AB2D5EBD8778AA16A6362C749E25AEB4C00423643A314F
skills/eni-pentest-tools/agents/openai.yaml,154,35ED8DAD11135E7E21A74E8254B91D6672B720ED7DBCE0BF71CC38AFB19A8B16
skills/eni-pentest-tools/payloads/README.md,1088,44AACCE292577DAC49F7EF7ED26F095F0DD768D57D268E101D7389F7E132592B
skills/eni-pentest-tools/references/ai-pentest-agents.md,6171,84B2913A52354265B91E92AA7097A8C7C1B8AA0512F485DAA1960CEC78990921
skills/eni-pentest-tools/references/ai-pentesting-landscape-2026.md,3503,649C8665835B084E4398A4ED5A3735606CC50B1C5D4B86E2A210FED477ECF645
skills/eni-pentest-tools/references/automation-loop-pattern.md,5346,256F99CAA7B65EFB6246E5286CCC2425E957E4BFD323FB59C4B30B114DC4283E
skills/eni-pentest-tools/references/awesome-pentest-digest.md,6090,7D11CC879EDB426CDED0AB75C59942AE8049809DE5AE6E909927FA9D3F4AAD5B
skills/eni-pentest-tools/references/burpsuite-mcp-guide.md,29195,399D0D32DC424C04D0FDCAC89488EF6ACC330E57476CF050AC16F770120EC8C3
skills/eni-pentest-tools/references/kali-mcp-ecosystem.md,4527,7B20DC3BA37AAA642231C9DEE7A0AFA3C4347CECB7336DFDFA0B4E97123E1650
skills/eni-pentest-tools/references/msf-protocol.md,6042,E5D0C0B5A1B55D98ED2903CEA45500CCB0FC7099BEB920A2AD0FB0D2A598C40C
skills/eni-pentest-tools/references/network-attack-defense.md,10119,3BCCBB98B195BC0B5A1DD92869AF65660B4DD2D493E30C432381B9831DC71F8C
skills/eni-pentest-tools/references/nuclei-guide-2026.md,4070,479D866711E880DD66460369F010BAEEE0A8CAACEB71D18FCB7F2EBFF171C333
skills/eni-pentest-tools/references/pentest-ai-agents-matrix.md,5074,CAEBE2D2B65825D7E2C3298CFFDAD96EB66C6A273740653C97A85D99BF19A9BB
skills/eni-pentest-tools/references/pentest-loop.md,6719,DCBACCF3318FD968058639B2DE4F435A5B9E8F1878B0B819C0F7DFE359AA1AF6
skills/eni-pentest-tools/references/web-attack-cheatsheet.md,7700,FC8DECB8AE27D5DFBB510109C22CDEA9C2E02B438177D476D847EC11849F3E53
skills/eni-pentest-tools/SKILL.md,10313,F2D106BEE4434ABE96CC59A0DB293C99D2CB29FD5F603A211AEDCB7112A8F448
skills/eni-pentest-tools/src-hunter/.claude-plugin/marketplace.json,1068,83044119A36C5D7369A2D56778EF73C5890E4DD0699083C696C1B8DA09D6EB65
skills/eni-pentest-tools/src-hunter/.gitignore,164,0DF5A67344714A94FF6CD961B24374D5E1547E833C5D00A4E23A48CB0ACACEEC
skills/eni-pentest-tools/src-hunter/LICENSE,1067,5B02FEDC65E661A7818E303A1E4680927ED5AFA636C491B3BDF7D33F41F9F908
skills/eni-pentest-tools/src-hunter/README.en.md,6292,ACAFFDEA03855D5BB8313BB55D16019D7B8DECD81F28E59B7FA08F5A5327DBA6
skills/eni-pentest-tools/src-hunter/README.md,6373,FCB508EA86DE61EBC9AFB2F9BB508B1531971331BE52A0F04B80D0E2931566FD
skills/eni-pentest-tools/src-hunter/references/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-pentest-tools/src-hunter/references/dictionaries/00-index.md,2288,B6237B3F65FF4B43C97A7DF12D5EA30F8C8F49C7429F9FBAFA0F5B982FECB586
skills/eni-pentest-tools/src-hunter/references/dictionaries/chinese-srcfingerprints.md,14875,B029599C86B9A69C93EAE8CD97BB8217A95CE10267BCB273FBF48B92827E79B6
skills/eni-pentest-tools/src-hunter/references/dictionaries/default-credentials-cn.md,10137,65CBF20D7613944358E365152B3BC40CD8C8A0256411C9E464717AD4146E5D9F
skills/eni-pentest-tools/src-hunter/references/industry/00-index.md,2763,B5DF0CF51D43570E24BF69EE9AC417137134CB2144D2344CF57A1E1CAEFF82BD
skills/eni-pentest-tools/src-hunter/references/industry/banking-finance.md,14934,6A362481F7074C71C487AC436108CF58ED7564EA3FF10519154BC6CD032AFBD7
skills/eni-pentest-tools/src-hunter/references/industry/telecom-isp.md,11793,4142907B7D8999ECEF1ABD42044FA00B5BDF133C337C97CEAD31EB00499A733D
skills/eni-pentest-tools/src-hunter/references/methodology/00-index.md,2942,28FBB4B5D9AC798F104EF9E4DD0366F830DE59D45AFA9229BED4DD59A1C6B71A
skills/eni-pentest-tools/src-hunter/references/methodology/01-attack-priority.md,6628,A79CECE936041A110DA6C8FB613FFBB1F6571861C2EE70528C2FB83D8F27145F
skills/eni-pentest-tools/src-hunter/references/methodology/02-bypass-toolkit.md,11617,195E0147D816B80FA81CCD46942E79DBDA1B463C442ECE03143AF30F0004DC55
skills/eni-pentest-tools/src-hunter/references/methodology/03-evidence-discipline.md,7548,A132926F8529C1DE23FF7BCF797A357C48B4EDD515CC6067A7383E72038E767D
skills/eni-pentest-tools/src-hunter/references/methodology/04-control-gap-hunting.md,9332,D6674C1C586E1352849BF7BE7D1CD58FD43873F9BF6601961001918DC1ACC9B8
skills/eni-pentest-tools/src-hunter/references/methodology/05-srctimebox-priority.md,7914,D305FABC822DB4948280EB2E8874041ACD0AD3E6B75DF162768907A7DB705D12
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/adcs攻击.md,6300,49764E95A2E121899961B1915794F9264D095343B471BCA97D5317D020ED0020
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/exchange攻击.md,5659,CF4CAEE522F21C3BA61B32D5D6F12194238BF52B8B17AE339EB2C83ADCBB626B
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/sharepoint攻击.md,2538,7B70D23BB9F9513F01D168FA32A3905C064F82479C22A586F4C01693693EFEEB
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/信息收集.md,21992,5ACFD461329CA663C7CE13E21F7BA842A628BAEB9AB228ED32F3087DD07C716E
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/免杀与规避.md,18728,2485E619AD92861FD0B5679CB7379B3080940AACAC7FAA370C80792D92DD970B
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/凭证窃取.md,34990,1342B24A3495CACB5A5B52CDCB651D57CA63ACAE27D308CED93E116957589D14
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/域渗透攻击.md,18402,D17ECA3E9F70BD57F5B402B354C3FA7F0F819C45CAD5172900D85CE3DE9FAC53
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/权限提升.md,21645,35B9E8B08920B1BC3BDC10383D30D486DA23AC32C6041BC8EE38CFAD2F07BF8B
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/权限维持.md,13966,B7E706D1FD458C22ECDA66B0A864C756C14668F6E447E4278EE93F404723309B
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/横向移动.md,21333,F5A021EF61469F424A1A7657F74CB5769040FA00FD83420D2CAFDC961BB1B96A
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/intranet/隧道代理.md,12848,F6D800B30CC8082BDD0229823CBD993EA52740DFEED622753FD31798537CCFA7
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/ai安全.md,32146,F46FE80C1D6BAD523EAB76A3617513D6805F29E590945BFE32FF00B5F1C4F205
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/api安全.md,46143,7E6F3250A870CC70A92AC487D1DDE3FFDFBE843F9ED6AAAEFD1DCEC5F9BC2BBD
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/csrf跨站请求伪造.md,24175,902E611AC1E94675D16D9504942DED4D4FFAC5E0B38C91AA64F2F6E68DCDB136
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/jwt安全.md,20046,CA8A4E5C96B617BF63D679AAF2173EFE81C3B93E554E5F4DAE69D8CF61FBA93B
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/lfi-rfi文件包含.md,35915,8F3027B8F0E4F804883199186AF7BEB9C9E5C27FD511094EC1BBE4B00C0E9DA5
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/rce远程代码执行.md,38561,3C3F90ED64FCE28B1A4C1447CC06488D0F4FD79235E466A9F1A77FD07732F19A
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/sql-nosql注入.md,63081,54C8BC04C2E76F4387A284B28EE6ECBEEE15F4FD93A2D762AF0974197DC444BD
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/ssrf服务端请求伪造.md,37718,CB1D17BD8A8E7D55B64D1C6FA42C9CBF61D709F14666241D5045E97CDB793D4A
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/ssti模板注入.md,32069,87795A61C8B447AFB6149DCA45D8B4E03611A08628C3AB6544E298BE550A7413
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/websocket安全.md,20566,D09AC8509F7860073FE077090024A6D48341A1B4DB56050DF428F8902BEEDE48
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/xss跨站脚本.md,44495,2E1EC33087F87E6F953BE9CD4E349E7DD04C4F519BCE5FA6EDF028BF50DB79E2
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/xxe实体注入.md,24876,15033E2CFC27F9E13E519BD919B887CC942B6AD306794CCF5F3409786ABA9163
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/业务逻辑漏洞.md,25356,4979C6C25CFC88CE0A1F742A275D852A1C7231A922A67018A99BE2D6FCA423DB
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/云安全漏洞.md,26941,06227CB4D026E2C2DF16D2BB010349180CC69E2F68F9646EDACDC935B18A8723
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/供应链攻击.md,17846,F7ACC4DF83C0B406475C343DF09324834DCBEB86589269B1D4517275F7FD3DC6
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/原型链污染.md,19091,8D74C1D9DBB503DEB2AF11A4EEC5F55083FF35E51C2EEC1A7D8D32E276FC4631
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/开放重定向.md,13962,DA3BA98D03006743F88D94AEF8ABB630B2F2049937C1CE9CE2A1413EC1680453
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/文件漏洞.md,47962,E587F4BFC2BF8AFDBABAB36161713E0456823BE553949FBCADC1C43FBEBC91E0
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/框架漏洞.md,68771,27C4743DC671F2AE9441D87F809A64F8978CFDAEEAA940F632C23937160F1C3C
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/点击劫持.md,14007,449736C9A519B0949861D2BE912192875F0AFC9A350BBE5E8FA041E7619EA862
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/缓存与cdn安全.md,17318,E6BF45FB9851DFCABA9AA8417CBABDDF0F771AEEE265C38A8DE96A409303B67C
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/认证漏洞.md,65060,B7F77DE2C38EE4D1B376351A5D8373F76ACA74DCAFA16C3A6B3C4CCAD460B0C4
skills/eni-pentest-tools/src-hunter/references/payloader/by-category/web/请求走私.md,22515,EF44B0F7FDB1489B5CBF3C9F62E9FED4B5CD8DA177181E6466E810D86DF315EE
skills/eni-pentest-tools/src-hunter/references/payloader/index.md,4847,F783DAA4AED80F5DC35B4D93DE537A6AAB91599E2D2E00DD3FAAD6EB46D8671B
skills/eni-pentest-tools/src-hunter/references/payloader/raw/navigation.json,156131,60F553D1A9944385042853DD9C7EA6D34F64D53C692E582BDC543457A372A4AC
skills/eni-pentest-tools/src-hunter/references/payloader/raw/tools.json,173566,9648A6B66E2559D34145A577A3C1C57749BFF020A653429A4D386E12F78280ED
skills/eni-pentest-tools/src-hunter/references/payloader/raw/web.json,1147931,23DD205E236FF01DDDE2AB60E2B870752E68F37F68AE8880072FAD819DE2B31F
skills/eni-pentest-tools/src-hunter/references/payloader/tools/web渗透.md,12908,39A2BBBFCA07402744B4FA5CCB68EE925BC3E7BBE805DADEDC09B17BAC454489
skills/eni-pentest-tools/src-hunter/references/payloader/tools/windows渗透.md,2084,6BEBBDFB5877FF550D2786F276CE8DE29BC1BFEF8C0A017D25BB3B193193E8A9
skills/eni-pentest-tools/src-hunter/references/payloader/tools/信息收集.md,15474,C038C60912649E4A71E76F34168E744BCFE7BA50FC72F0475DC66AFC3775BFAF
skills/eni-pentest-tools/src-hunter/references/payloader/tools/内网渗透.md,15296,91B16A15984E7595AC1AE0281D7061638F54B2F272341F9041BC182832D88369
skills/eni-pentest-tools/src-hunter/references/payloader/tools/凭证窃取.md,2757,E9B7796010790258E403E3F034918DCFD67FA86E83843B56C0F69B668D2F402D
skills/eni-pentest-tools/src-hunter/references/payloader/tools/域渗透.md,883,8DA38326C4A4CFC5D451141EC68242E067199366010E135101CAAF65F6CE461D
skills/eni-pentest-tools/src-hunter/references/payloader/tools/密码攻击.md,9355,D2586E92D896FCD39FB70F4C317B643BBCCCC9243D485094481DFBC9E7AB9CD3
skills/eni-pentest-tools/src-hunter/references/payloader/tools/权限提升.md,2148,758C0337EF26CB7DF26F16023B29C6C54498E5A36CBF190A3D9FDF3A06CB724E
skills/eni-pentest-tools/src-hunter/references/payloader/tools/漏洞利用.md,9572,F5E490D5F35CE24A68F284E2CB4DB3FEE75DFFB9B39D4EE6D3BA368F43706AE5
skills/eni-pentest-tools/src-hunter/references/payloader/tools/系统命令.md,7906,5DA09AB4D320B19FC3C7F2137753CEB7791B81F70F7E391313DDBB644BC86B27
skills/eni-pentest-tools/src-hunter/references/payloader/tools/红队工具.md,799,D50BC7BBAF879CDAD7F96619E1C178B2DAB3F4AF0CC42B77AFB4D05DADC2C07E
skills/eni-pentest-tools/src-hunter/references/payloader/tools/编码解码.md,4673,B9DA8BD5126C5F681AD7AAA7446B826C5405DFB15FE0A464A4985AE534E05ED1
skills/eni-pentest-tools/src-hunter/references/payloader/tools/隧道代理.md,1122,CF2842DF7B97C820A513C27F5CB7F2B99C2376B376364CD4398CA699F586101D
skills/eni-pentest-tools/src-hunter/references/payloader/waf-bypass.md,173699,0273517455962BB9908264F82E4708B31D541C91C2EC715E8032D6C1376728B5
skills/eni-pentest-tools/src-hunter/references/playbooks/00-index.md,2733,7DFF850138018018B112518A447A089D75E2EB7A37C08C94680A78B7EB76AFED
skills/eni-pentest-tools/src-hunter/references/playbooks/api-rest.md,46247,559270CE29945CB1B3C536291C3A7E8936D2E3483E0728B1349AD33FBB21916D
skills/eni-pentest-tools/src-hunter/references/playbooks/arbitrary-x-authz.md,20645,ACBB62C6C1D993F1A628D88DEB04C11DC384127AED6F190043F3BC0F9AACDFAB
skills/eni-pentest-tools/src-hunter/references/playbooks/dos.md,29273,2781BD6BF3C1EFF6681329EF89E012D977065570711904715902C69E6C522BC1
skills/eni-pentest-tools/src-hunter/references/playbooks/file-upload.md,45395,BABFAFEACAE9C1AC38AE81053A7654ED136941D34313750FC2B5E94F50CB9C62
skills/eni-pentest-tools/src-hunter/references/playbooks/graphql.md,5579,7A7DAB374F1C308AE2246DE7E7F126C7DFB03A4AEA1BA5E3AB57B9712D367B0D
skills/eni-pentest-tools/src-hunter/references/playbooks/http-smuggling.md,21696,BAE967F59D22CCB06F2D0094961B48B0D7258E05010FC051C76AC0F301EC745E
skills/eni-pentest-tools/src-hunter/references/playbooks/info-disclosure.md,16309,357ADAAF6A090473AC21A971FBB76F976A915E6A3C6925303A79CE1B39C984AD
skills/eni-pentest-tools/src-hunter/references/playbooks/intranet-postexp.md,110127,FD816B4CB65FBC515ED466037E37D18C9C63E97103C80FB4AD84F9C7C9869677
skills/eni-pentest-tools/src-hunter/references/playbooks/llm-prompt-injection.md,56473,063082CFA2C8195EB545486A82EB8A100B4A236FA2FB81F11E60AF192384E617
skills/eni-pentest-tools/src-hunter/references/playbooks/logic-flaws.md,52043,DDF5C43FED0D04058E71B663683860DD4B11FA2983230CA6025B374B0D631E13
skills/eni-pentest-tools/src-hunter/references/playbooks/mobile.md,13868,A56CD6ECD0472F0C1689C299F21AE056AE0C27A32B6CBDE0A854F2E45AC3588E
skills/eni-pentest-tools/src-hunter/references/playbooks/oauth-saml-jwt.md,79055,74F0F1B756D3CB414AF042A13A93969851C1E6ACD5CE821D36F84BFD043A5CDD
skills/eni-pentest-tools/src-hunter/references/playbooks/path-traversal.md,32685,F98DA7C3F908DC4320193B728319BBD59528B87899AB785400D70378660E72E0
skills/eni-pentest-tools/src-hunter/references/playbooks/race-conditions.md,7308,7436049E4D5B106A7A8C176BFC0619F1A447764B99D5BC73B021A254DBF63988
skills/eni-pentest-tools/src-hunter/references/playbooks/rce.md,123372,7D096C7AD9567E3485BF1720FD7AD17A9A53096A8970DE4FDB8D8000DF09ED8A
skills/eni-pentest-tools/src-hunter/references/playbooks/sqli.md,45461,CE3DE87AFB9969DC0DB0891E03A305C2D3E6AC7BD3CE5A75DB1F676DE6BDF8DD
skills/eni-pentest-tools/src-hunter/references/playbooks/ssrf-cache-host.md,63015,E8DB89CF04375DECD7C108B96A83E99ACA488B92E336D82EC1C676C6EEC50F03
skills/eni-pentest-tools/src-hunter/references/playbooks/unauth-access.md,14277,BB5B99CDBB790A1AA4F3FD5F2105C91F69B6C88C9629E037A554113716325069
skills/eni-pentest-tools/src-hunter/references/playbooks/xss.md,30690,C1ED31E52C5354225EFBCE0D0A04D2882F78C8D3780C3A70A57759D3DB5D9352
skills/eni-pentest-tools/src-hunter/references/templates/report-submission.md,9822,C8D5E2E23F326AFC23D4BEBE59EC8F37DF2F07C24178BEAC8A432F184C340A4F
skills/eni-pentest-tools/src-hunter/references/tools/mcp-jshook.md,16085,7D4E9A5B263456C74A93352AE5A358D7E3B2069C6A2A77BA06C3CC65C3A03196
skills/eni-pentest-tools/src-hunter/SKILL.md,10999,C2AE85EC010822554D81142949B40A4D8159C959DA3A30A584406721A8160979
skills/eni-pentest-tools/templates/findings.md,327,CE75B2448F9A2F2FD2BAB82ECADD455E400C0AF12380673C5FDEB82A68AF00E8
